Reading pref.tcl
# set trial_cycles [expr {$scramble_cycles + $settle_cycles}]
# 580
# set run_ns [expr {($case_count * $trials * $trial_cycles + 1000) * 10}]
# 148490000
# run ${run_ns} ns
# ** Note: random4_direct forward case A=0 B=0 expected=0 hits=93/100 top=0 top_count=93
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=1 expected=1 hits=91/100 top=1 top_count=91
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=2 expected=2 hits=89/100 top=2 top_count=89
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=3 expected=3 hits=87/100 top=3 top_count=87
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=4 expected=4 hits=86/100 top=4 top_count=86
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=5 expected=5 hits=91/100 top=5 top_count=91
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=6 expected=6 hits=90/100 top=6 top_count=90
#    Time: 4060075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=7 expected=7 hits=88/100 top=7 top_count=88
#    Time: 4640075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=8 expected=8 hits=94/100 top=8 top_count=94
#    Time: 5220075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=9 expected=9 hits=94/100 top=9 top_count=94
#    Time: 5800075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=10 expected=10 hits=87/100 top=10 top_count=87
#    Time: 6380075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=11 expected=11 hits=84/100 top=11 top_count=84
#    Time: 6960075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=12 expected=12 hits=93/100 top=12 top_count=93
#    Time: 7540075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=13 expected=13 hits=89/100 top=13 top_count=89
#    Time: 8120075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=14 expected=14 hits=87/100 top=14 top_count=87
#    Time: 8700075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=0 B=15 expected=15 hits=88/100 top=15 top_count=88
#    Time: 9280075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=0 expected=1 hits=90/100 top=1 top_count=90
#    Time: 9860075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=1 expected=2 hits=91/100 top=2 top_count=91
#    Time: 10440075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=2 expected=3 hits=79/100 top=3 top_count=79
#    Time: 11020075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=3 expected=4 hits=92/100 top=4 top_count=92
#    Time: 11600075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=4 expected=5 hits=94/100 top=5 top_count=94
#    Time: 12180075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=5 expected=6 hits=78/100 top=6 top_count=78
#    Time: 12760075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=6 expected=7 hits=95/100 top=7 top_count=95
#    Time: 13340075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=7 expected=8 hits=75/100 top=8 top_count=75
#    Time: 13920075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=8 expected=9 hits=93/100 top=9 top_count=93
#    Time: 14500075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=9 expected=10 hits=88/100 top=10 top_count=88
#    Time: 15080075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=10 expected=11 hits=92/100 top=11 top_count=92
#    Time: 15660075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=11 expected=12 hits=76/100 top=12 top_count=76
#    Time: 16240075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=12 expected=13 hits=90/100 top=13 top_count=90
#    Time: 16820075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=13 expected=14 hits=73/100 top=14 top_count=73
#    Time: 17400075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=14 expected=15 hits=94/100 top=15 top_count=94
#    Time: 17980075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=1 B=15 expected=16 hits=50/100 top=16 top_count=50
#    Time: 18560075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=0 expected=2 hits=91/100 top=2 top_count=91
#    Time: 19140075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=1 expected=3 hits=91/100 top=3 top_count=91
#    Time: 19720075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=2 expected=4 hits=89/100 top=4 top_count=89
#    Time: 20300075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=3 expected=5 hits=84/100 top=5 top_count=84
#    Time: 20880075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=4 expected=6 hits=90/100 top=6 top_count=90
#    Time: 21460075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=5 expected=7 hits=72/100 top=7 top_count=72
#    Time: 22040075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=6 expected=8 hits=91/100 top=8 top_count=91
#    Time: 22620075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=7 expected=9 hits=95/100 top=9 top_count=95
#    Time: 23200075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=8 expected=10 hits=89/100 top=10 top_count=89
#    Time: 23780075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=9 expected=11 hits=80/100 top=11 top_count=80
#    Time: 24360075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=10 expected=12 hits=88/100 top=12 top_count=88
#    Time: 24940075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=11 expected=13 hits=88/100 top=13 top_count=88
#    Time: 25520075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=12 expected=14 hits=90/100 top=14 top_count=90
#    Time: 26100075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=13 expected=15 hits=90/100 top=15 top_count=90
#    Time: 26680075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=14 expected=16 hits=88/100 top=16 top_count=88
#    Time: 27260075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=2 B=15 expected=17 hits=78/100 top=17 top_count=78
#    Time: 27840075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=0 expected=3 hits=89/100 top=3 top_count=89
#    Time: 28420075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=1 expected=4 hits=96/100 top=4 top_count=96
#    Time: 29000075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=2 expected=5 hits=86/100 top=5 top_count=86
#    Time: 29580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=3 expected=6 hits=94/100 top=6 top_count=94
#    Time: 30160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=4 expected=7 hits=88/100 top=7 top_count=88
#    Time: 30740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=5 expected=8 hits=73/100 top=8 top_count=73
#    Time: 31320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=6 expected=9 hits=84/100 top=9 top_count=84
#    Time: 31900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=7 expected=10 hits=84/100 top=10 top_count=84
#    Time: 32480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=8 expected=11 hits=84/100 top=11 top_count=84
#    Time: 33060075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=9 expected=12 hits=82/100 top=12 top_count=82
#    Time: 33640075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=10 expected=13 hits=79/100 top=13 top_count=79
#    Time: 34220075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=11 expected=14 hits=96/100 top=14 top_count=96
#    Time: 34800075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=12 expected=15 hits=78/100 top=15 top_count=78
#    Time: 35380075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=13 expected=16 hits=84/100 top=16 top_count=84
#    Time: 35960075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=14 expected=17 hits=78/100 top=17 top_count=78
#    Time: 36540075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=3 B=15 expected=18 hits=83/100 top=18 top_count=83
#    Time: 37120075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=0 expected=4 hits=84/100 top=4 top_count=84
#    Time: 37700075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=1 expected=5 hits=97/100 top=5 top_count=97
#    Time: 38280075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=2 expected=6 hits=95/100 top=6 top_count=95
#    Time: 38860075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=3 expected=7 hits=91/100 top=7 top_count=91
#    Time: 39440075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=4 expected=8 hits=90/100 top=8 top_count=90
#    Time: 40020075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=5 expected=9 hits=91/100 top=9 top_count=91
#    Time: 40600075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=6 expected=10 hits=80/100 top=10 top_count=80
#    Time: 41180075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=7 expected=11 hits=88/100 top=11 top_count=88
#    Time: 41760075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=8 expected=12 hits=87/100 top=12 top_count=87
#    Time: 42340075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=9 expected=13 hits=77/100 top=13 top_count=77
#    Time: 42920075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=10 expected=14 hits=86/100 top=14 top_count=86
#    Time: 43500075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=11 expected=15 hits=84/100 top=15 top_count=84
#    Time: 44080075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=12 expected=16 hits=89/100 top=16 top_count=89
#    Time: 44660075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=13 expected=17 hits=92/100 top=17 top_count=92
#    Time: 45240075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=14 expected=18 hits=85/100 top=18 top_count=85
#    Time: 45820075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=4 B=15 expected=19 hits=92/100 top=19 top_count=92
#    Time: 46400075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=0 expected=5 hits=87/100 top=5 top_count=87
#    Time: 46980075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=1 expected=6 hits=80/100 top=6 top_count=80
#    Time: 47560075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=2 expected=7 hits=81/100 top=7 top_count=81
#    Time: 48140075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=3 expected=8 hits=75/100 top=8 top_count=75
#    Time: 48720075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=4 expected=9 hits=87/100 top=9 top_count=87
#    Time: 49300075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=5 expected=10 hits=78/100 top=10 top_count=78
#    Time: 49880075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=6 expected=11 hits=90/100 top=11 top_count=90
#    Time: 50460075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=7 expected=12 hits=78/100 top=12 top_count=78
#    Time: 51040075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=8 expected=13 hits=84/100 top=13 top_count=84
#    Time: 51620075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=9 expected=14 hits=94/100 top=14 top_count=94
#    Time: 52200075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=10 expected=15 hits=92/100 top=15 top_count=92
#    Time: 52780075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=11 expected=16 hits=72/100 top=16 top_count=72
#    Time: 53360075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=12 expected=17 hits=90/100 top=17 top_count=90
#    Time: 53940075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=13 expected=18 hits=85/100 top=18 top_count=85
#    Time: 54520075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=14 expected=19 hits=81/100 top=19 top_count=81
#    Time: 55100075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=5 B=15 expected=20 hits=69/100 top=20 top_count=69
#    Time: 55680075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=0 expected=6 hits=86/100 top=6 top_count=86
#    Time: 56260075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=1 expected=7 hits=72/100 top=7 top_count=72
#    Time: 56840075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=2 expected=8 hits=86/100 top=8 top_count=86
#    Time: 57420075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=3 expected=9 hits=67/100 top=9 top_count=67
#    Time: 58000075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=4 expected=10 hits=90/100 top=10 top_count=90
#    Time: 58580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=5 expected=11 hits=92/100 top=11 top_count=92
#    Time: 59160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=6 expected=12 hits=91/100 top=12 top_count=91
#    Time: 59740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=7 expected=13 hits=85/100 top=13 top_count=85
#    Time: 60320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=8 expected=14 hits=78/100 top=14 top_count=78
#    Time: 60900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=9 expected=15 hits=83/100 top=15 top_count=83
#    Time: 61480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=10 expected=16 hits=89/100 top=16 top_count=89
#    Time: 62060075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=11 expected=17 hits=86/100 top=17 top_count=86
#    Time: 62640075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=12 expected=18 hits=89/100 top=18 top_count=89
#    Time: 63220075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=13 expected=19 hits=83/100 top=19 top_count=83
#    Time: 63800075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=14 expected=20 hits=88/100 top=20 top_count=88
#    Time: 64380075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=6 B=15 expected=21 hits=84/100 top=21 top_count=84
#    Time: 64960075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=0 expected=7 hits=81/100 top=7 top_count=81
#    Time: 65540075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=1 expected=8 hits=84/100 top=8 top_count=84
#    Time: 66120075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=2 expected=9 hits=89/100 top=9 top_count=89
#    Time: 66700075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=3 expected=10 hits=83/100 top=10 top_count=83
#    Time: 67280075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=4 expected=11 hits=88/100 top=11 top_count=88
#    Time: 67860075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=5 expected=12 hits=79/100 top=12 top_count=79
#    Time: 68440075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=6 expected=13 hits=88/100 top=13 top_count=88
#    Time: 69020075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=7 expected=14 hits=90/100 top=14 top_count=90
#    Time: 69600075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=8 expected=15 hits=88/100 top=15 top_count=88
#    Time: 70180075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=9 expected=16 hits=88/100 top=16 top_count=88
#    Time: 70760075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=10 expected=17 hits=87/100 top=17 top_count=87
#    Time: 71340075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=11 expected=18 hits=83/100 top=18 top_count=83
#    Time: 71920075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=12 expected=19 hits=89/100 top=19 top_count=89
#    Time: 72500075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=13 expected=20 hits=68/100 top=20 top_count=68
