Reading pref.tcl
# -- Compiling entity tb_adder4_shadow1_randomized_exhaustive
# -- Compiling architecture sim of tb_adder4_shadow1_randomized_exhaustive
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder4_shadow1_windowed
# End time: 02:10:45 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gBLOCK_RND_WEIGHT=$block_rnd_weight \
#     -gCOPY_RND_WEIGHT=$copy_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gBLOCK0_CYCLES=$block0_cycles \
#     -gBLOCK1_CYCLES=$block1_cycles \
#     -gBLOCK2_CYCLES=$block2_cycles \
#     -gBLOCK3_CYCLES=$block3_cycles \
#     -gCOPY_CYCLES=$copy_cycles \
#     -gTRIALS=$trials \
#     work.tb_adder4_shadow1_randomized_exhaustive
# vsim work.tb_adder4_shadow1_randomized_exhaustive -gBLOCK3_CYCLES=40 -gCOPY_CYCLES=2 -gBLOCK0_CYCLES=40 -gCOPY_RND_WEIGHT=0 -gBLOCK_RND_WEIGHT=1 -gBLOCK1_CYCLES=40 -gTRIALS=100 -gBLOCK2_CYCLES=40 -gSCRAMBLE_CYCLES=80 -gSCRAMBLE_RND_WEIGHT=2 
# Start time: 02:10:45 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder4_shadow1_randomized_exhaustive(sim)
# Loading work.gen_adder4_shadow1_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# 
# set case_count 512
# 512
# set solve_cycles [expr {$block0_cycles + $block1_cycles + $block2_cycles + $block3_cycles + (3 * $copy_cycles)}]
# 166
# set trial_cycles [expr {$scramble_cycles + $solve_cycles}]
# 246
# set run_ns [expr {($case_count * $trials * $trial_cycles + 1000) * 10}]
# 125962000
# run ${run_ns} ns
# ** Note: random4 forward case A=0 B=0 expected=0 hits=97/100 top=0 top_count=97
#    Time: 246075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=1 expected=1 hits=89/100 top=1 top_count=89
#    Time: 492075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=2 expected=2 hits=86/100 top=2 top_count=86
#    Time: 738075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=3 expected=3 hits=95/100 top=3 top_count=95
#    Time: 984075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=4 expected=4 hits=88/100 top=4 top_count=88
#    Time: 1230075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=5 expected=5 hits=86/100 top=5 top_count=86
#    Time: 1476075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=6 expected=6 hits=84/100 top=6 top_count=84
#    Time: 1722075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=7 expected=7 hits=84/100 top=7 top_count=84
#    Time: 1968075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=8 expected=8 hits=89/100 top=8 top_count=89
#    Time: 2214075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=9 expected=9 hits=87/100 top=9 top_count=87
#    Time: 2460075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=10 expected=10 hits=84/100 top=10 top_count=84
#    Time: 2706075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=11 expected=11 hits=89/100 top=11 top_count=89
#    Time: 2952075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=12 expected=12 hits=93/100 top=12 top_count=93
#    Time: 3198075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=13 expected=13 hits=84/100 top=13 top_count=84
#    Time: 3444075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=14 expected=14 hits=85/100 top=14 top_count=85
#    Time: 3690075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=15 expected=15 hits=82/100 top=15 top_count=82
#    Time: 3936075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=0 expected=1 hits=88/100 top=1 top_count=88
#    Time: 4182075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=1 expected=2 hits=89/100 top=2 top_count=89
#    Time: 4428075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=2 expected=3 hits=91/100 top=3 top_count=91
#    Time: 4674075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=3 expected=4 hits=82/100 top=4 top_count=82
#    Time: 4920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=4 expected=5 hits=84/100 top=5 top_count=84
#    Time: 5166075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=5 expected=6 hits=91/100 top=6 top_count=91
#    Time: 5412075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=6 expected=7 hits=87/100 top=7 top_count=87
#    Time: 5658075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=7 expected=8 hits=80/100 top=8 top_count=80
#    Time: 5904075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=8 expected=9 hits=85/100 top=9 top_count=85
#    Time: 6150075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=9 expected=10 hits=88/100 top=10 top_count=88
#    Time: 6396075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=10 expected=11 hits=87/100 top=11 top_count=87
#    Time: 6642075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=11 expected=12 hits=78/100 top=12 top_count=78
#    Time: 6888075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=12 expected=13 hits=83/100 top=13 top_count=83
#    Time: 7134075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=13 expected=14 hits=88/100 top=14 top_count=88
#    Time: 7380075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=14 expected=15 hits=81/100 top=15 top_count=81
#    Time: 7626075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=15 expected=16 hits=77/100 top=16 top_count=77
#    Time: 7872075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=0 expected=2 hits=87/100 top=2 top_count=87
#    Time: 8118075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=1 expected=3 hits=91/100 top=3 top_count=91
#    Time: 8364075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=2 expected=4 hits=90/100 top=4 top_count=90
#    Time: 8610075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=3 expected=5 hits=85/100 top=5 top_count=85
#    Time: 8856075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=4 expected=6 hits=85/100 top=6 top_count=85
#    Time: 9102075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=5 expected=7 hits=84/100 top=7 top_count=84
#    Time: 9348075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=6 expected=8 hits=81/100 top=8 top_count=81
#    Time: 9594075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=7 expected=9 hits=90/100 top=9 top_count=90
#    Time: 9840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=8 expected=10 hits=88/100 top=10 top_count=88
#    Time: 10086075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=9 expected=11 hits=90/100 top=11 top_count=90
#    Time: 10332075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=10 expected=12 hits=86/100 top=12 top_count=86
#    Time: 10578075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=11 expected=13 hits=83/100 top=13 top_count=83
#    Time: 10824075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=12 expected=14 hits=85/100 top=14 top_count=85
#    Time: 11070075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=13 expected=15 hits=85/100 top=15 top_count=85
#    Time: 11316075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=14 expected=16 hits=88/100 top=16 top_count=88
#    Time: 11562075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=15 expected=17 hits=90/100 top=17 top_count=90
#    Time: 11808075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=0 expected=3 hits=89/100 top=3 top_count=89
#    Time: 12054075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=1 expected=4 hits=83/100 top=4 top_count=83
#    Time: 12300075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=2 expected=5 hits=83/100 top=5 top_count=83
#    Time: 12546075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=3 expected=6 hits=90/100 top=6 top_count=90
#    Time: 12792075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=4 expected=7 hits=86/100 top=7 top_count=86
#    Time: 13038075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=5 expected=8 hits=86/100 top=8 top_count=86
#    Time: 13284075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=6 expected=9 hits=81/100 top=9 top_count=81
#    Time: 13530075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=7 expected=10 hits=87/100 top=10 top_count=87
#    Time: 13776075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=8 expected=11 hits=86/100 top=11 top_count=86
#    Time: 14022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=9 expected=12 hits=83/100 top=12 top_count=83
#    Time: 14268075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=10 expected=13 hits=87/100 top=13 top_count=87
#    Time: 14514075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=11 expected=14 hits=90/100 top=14 top_count=90
#    Time: 14760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=12 expected=15 hits=84/100 top=15 top_count=84
#    Time: 15006075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=13 expected=16 hits=79/100 top=16 top_count=79
#    Time: 15252075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=14 expected=17 hits=84/100 top=17 top_count=84
#    Time: 15498075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=15 expected=18 hits=87/100 top=18 top_count=87
#    Time: 15744075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=0 expected=4 hits=88/100 top=4 top_count=88
#    Time: 15990075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=1 expected=5 hits=90/100 top=5 top_count=90
#    Time: 16236075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=2 expected=6 hits=89/100 top=6 top_count=89
#    Time: 16482075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=3 expected=7 hits=80/100 top=7 top_count=80
#    Time: 16728075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=4 expected=8 hits=94/100 top=8 top_count=94
#    Time: 16974075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=5 expected=9 hits=86/100 top=9 top_count=86
#    Time: 17220075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=6 expected=10 hits=84/100 top=10 top_count=84
#    Time: 17466075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=7 expected=11 hits=80/100 top=11 top_count=80
#    Time: 17712075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=8 expected=12 hits=91/100 top=12 top_count=91
#    Time: 17958075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=9 expected=13 hits=88/100 top=13 top_count=88
#    Time: 18204075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=10 expected=14 hits=84/100 top=14 top_count=84
#    Time: 18450075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=11 expected=15 hits=86/100 top=15 top_count=86
#    Time: 18696075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=12 expected=16 hits=85/100 top=16 top_count=85
#    Time: 18942075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=13 expected=17 hits=82/100 top=17 top_count=82
#    Time: 19188075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=14 expected=18 hits=85/100 top=18 top_count=85
#    Time: 19434075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=15 expected=19 hits=86/100 top=19 top_count=86
#    Time: 19680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=0 expected=5 hits=85/100 top=5 top_count=85
#    Time: 19926075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=1 expected=6 hits=86/100 top=6 top_count=86
#    Time: 20172075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=2 expected=7 hits=87/100 top=7 top_count=87
#    Time: 20418075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=3 expected=8 hits=86/100 top=8 top_count=86
#    Time: 20664075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=4 expected=9 hits=82/100 top=9 top_count=82
#    Time: 20910075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=5 expected=10 hits=80/100 top=10 top_count=80
#    Time: 21156075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=6 expected=11 hits=84/100 top=11 top_count=84
#    Time: 21402075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=7 expected=12 hits=81/100 top=12 top_count=81
#    Time: 21648075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=8 expected=13 hits=82/100 top=13 top_count=82
#    Time: 21894075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=9 expected=14 hits=85/100 top=14 top_count=85
#    Time: 22140075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=10 expected=15 hits=84/100 top=15 top_count=84
#    Time: 22386075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=11 expected=16 hits=81/100 top=16 top_count=81
#    Time: 22632075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=12 expected=17 hits=86/100 top=17 top_count=86
#    Time: 22878075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=13 expected=18 hits=82/100 top=18 top_count=82
#    Time: 23124075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=14 expected=19 hits=86/100 top=19 top_count=86
#    Time: 23370075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=15 expected=20 hits=89/100 top=20 top_count=89
#    Time: 23616075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=0 expected=6 hits=90/100 top=6 top_count=90
#    Time: 23862075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=1 expected=7 hits=87/100 top=7 top_count=87
#    Time: 24108075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=2 expected=8 hits=89/100 top=8 top_count=89
#    Time: 24354075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=3 expected=9 hits=86/100 top=9 top_count=86
#    Time: 24600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=4 expected=10 hits=79/100 top=10 top_count=79
#    Time: 24846075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=5 expected=11 hits=80/100 top=11 top_count=80
#    Time: 25092075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=6 expected=12 hits=87/100 top=12 top_count=87
#    Time: 25338075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=7 expected=13 hits=83/100 top=13 top_count=83
#    Time: 25584075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=8 expected=14 hits=89/100 top=14 top_count=89
#    Time: 25830075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=9 expected=15 hits=91/100 top=15 top_count=91
#    Time: 26076075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=10 expected=16 hits=86/100 top=16 top_count=86
#    Time: 26322075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=11 expected=17 hits=82/100 top=17 top_count=82
#    Time: 26568075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=12 expected=18 hits=82/100 top=18 top_count=82
#    Time: 26814075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=13 expected=19 hits=88/100 top=19 top_count=88
#    Time: 27060075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=14 expected=20 hits=88/100 top=20 top_count=88
#    Time: 27306075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=15 expected=21 hits=88/100 top=21 top_count=88
#    Time: 27552075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=0 expected=7 hits=91/100 top=7 top_count=91
#    Time: 27798075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=1 expected=8 hits=83/100 top=8 top_count=83
#    Time: 28044075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=2 expected=9 hits=82/100 top=9 top_count=82
#    Time: 28290075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=3 expected=10 hits=87/100 top=10 top_count=87
